Case_Type,Case_Category,Medical_Evidence_Required,Injury_Type,Severity,Documentation_Required,Reporting_Authority,Hospital_Department,Specialist_Required,Police_Report_Needed,Urgent_Examination,Medical_Examiner_Required,Evidence_Preservation,Chain_of_Custody,Timeline_Critical,Photos_Required,Sample_Collection,Forensic_Lab_Required,Court_Testimony_Required,MCR_Examples,Institution_Recommendations,Contact_Details,Procedure_Time_Minutes
Assault Physical,Criminal Violence,Injury documentation physical examination,Bruises lacerations fractures,Variable,Medical certificate police report photographs,Singapore Police Force,Emergency Medicine Trauma Centre,Forensic Pathologist Trauma Surgeon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,"M001279,M001291,M001292",Singapore General Hospital;Changi General Hospital,Assault Hotline [phone],60-90
Sexual Assault,Criminal Violence,Genital trauma toxicology drug screening,Genital injuries trauma PTSD,High,Medical certificate evidence kit STI testing,Singapore Police Force Specialist Centre,Emergency Medicine Gynaecology,Forensic Gynaecologist Sexual Assault Specialist,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"M001242,M001273,M001290",KK Women's and Children's Hospital;Changi General Hospital,Specialist Centre: 6258-4333,120-150
Child Abuse,Criminal Abuse,Injury pattern documentation developmental assessment,Fractures bruises abdominal injuries,Variable,Medical certificate child protection assessment,Ministry of Social and Family Development Police,Paediatrics Child Protection Team,Child Abuse Specialist Paediatrician,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,"M001237,M001248,M001263",KK Women's and Children's Hospital;Changi General Hospital,Child Protection Hotline: [phone],90-120
Domestic Violence,Criminal Violence,Injury documentation trauma assessment,Bruises fractures lacerations,Variable,Medical certificate shelter documentation,Singapore Police Force Women's Crisis Centre,Emergency Medicine Trauma,Trauma Surgeon,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,"M001279,M001291",Singapore General Hospital;Changi General Hospital,Women's Crisis Centre: 6292-2022,60-90
Road Traffic Accident,Civil/Criminal,Injury documentation imaging toxicology,Multiple trauma fractures internal bleeding,Variable,Medical certificate police report imaging,Singapore Police Force,Emergency Medicine Trauma,Trauma Surgeon Orthopedic Surgeon,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,"M001236,M001268,M001291",Singapore General Hospital;Changi General Hospital,Police: 999,90-120
Workplace Injury,Civil/Criminal,Injury documentation causation assessment,Traumatic injury burns chemical exposure,Variable,Medical certificate MOM report workers comp form,Ministry of Manpower,Emergency Medicine Occupational Medicine,Occupational Medicine Specialist Trauma Surgeon,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,"M001235,M001279,M001291",Singapore General Hospital;Changi General Hospital,MOM: 6317-1919,60-90
Poisoning Accidental,Medical Toxicology,Toxicology analysis blood urine stomach contents,Overdose ingestion exposure,Variable,Medical certificate poison control documentation,Poison Control Centre,Emergency Medicine Toxicology,Medical Toxicologist,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,"M001279,M001291,M001292",Singapore General Hospital;Changi General Hospital,Poison Control: 1800-6363,120-180
Poisoning Intentional,Criminal/Medical,Toxicology analysis psychiatric assessment,Intentional poisoning overdose substance abuse,High,Medical certificate psychiatric report police report,Singapore Police Force,Emergency Medicine Psychiatry Toxicology,Forensic Psychiatrist Medical Toxicologist,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"M001240,M001254,M001270,M001279",Institute of Mental Health;Singapore General Hospital,Police: 999 or IMH: 6389-2000,120-180
Sudden Death Unexplained,Medicolegal,Autopsy pathology toxicology,Natural death suspicious circumstances,Critical,Coroner's report pathology examination,Coroner's Court,Forensic Pathology,Forensic Pathologist,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,"M001293,M001293",Singapore General Hospital Mortuary;Institute of Forensic Medicine,Coroner's Office: 6223-5000,Depends on autopsy
Unidentified Body,Medicolegal,DNA analysis facial reconstruction dental examination,Decomposed remains trauma,Critical,Coroner's report forensic examination,Police Criminal Investigation Division,Forensic Pathology,Forensic Pathologist DNA Specialist,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,"M001293",Institute of Forensic Medicine,Coroner's Office: 6223-5000,Weeks-Months
Rape,Criminal Violence,Genital trauma semen collection DNA,Genital injuries trauma,High,Medical certificate evidence kit STI testing,Singapore Police Force,Gynaecology Emergency Medicine,Forensic Gynaecologist,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"M001242,M001273,M001290",KK Women's and Children's Hospital;Changi General Hospital,Specialist Centre: 6258-4333,120-150
Attempted Murder,Criminal Violence,Injury documentation toxicology,Multiple trauma stab wounds gunshot,Critical,Medical certificate police report detailed examination,Singapore Police Force,Emergency Medicine Trauma ICU,Trauma Surgeon Emergency Physician,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"M001268,M001279,M001291",Singapore General Hospital;Changi General Hospital,Police: 999,90-120
Homicide,Criminal,Autopsy toxicology wound analysis,Variable severe,Critical,Coroner's report pathology findings,Police Criminal Investigation Division,Forensic Pathology,Forensic Pathologist,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"M001293",Institute of Forensic Medicine,Police: 999 Coroner: 6223-5000,Weeks
Drug Related Injury,Criminal/Medical,Toxicology drug screening blood urine,Overdose withdrawal complications,Variable,Medical certificate drug test results,Singapore Police Force,Emergency Medicine,Medical Toxicologist,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,"M001279,M001291,M001298",Singapore General Hospital;Changi General Hospital,Poison Control: 1800-6363,90-120
Alcohol Related Injury,Medical/Criminal,Breathalyzer blood alcohol toxicology,Intoxication-related injuries accidents,Variable,Medical certificate BAC documentation,Singapore Police Force,Emergency Medicine,Emergency Physician,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,"M001279,M001291",Singapore General Hospital;Changi General Hospital,Police: 999,60-90
Burn Injury,Medical/Criminal,Burn severity assessment toxicology,Thermal burns chemical burns,Variable,Medical certificate burn assessment,Police if suspicious,Burn Unit Trauma,Burn Surgeon,Maybe,Yes,No,Yes,No,Yes,Yes,Yes,Yes,"M001268,M001282",Singapore General Hospital;Changi General Hospital,Emergency: 999,120-180
Fracture Assessment,Civil/Criminal,X-ray imaging fracture pattern analysis,Bone fractures trauma,Variable,Medical certificate imaging assessment,Police if assault,Orthopaedic Emergency Medicine,Orthopaedic Surgeon,Yes,Maybe,No,Yes,No,Yes,Yes,Yes,Yes,"M001236,M001269",Singapore General Hospital;Changi General Hospital,Emergency: 999,30-60
Head Injury Trauma,Medical/Criminal,CT imaging neurological assessment toxicology,Concussion brain injury,Variable,Medical certificate imaging reports,Police if assault,Emergency Medicine Neurosurgery,Neurosurgeon Emergency Physician,Maybe,Yes,No,Yes,No,Yes,Yes,Yes,Yes,"M001252,M001279,M001291",Singapore General Hospital;Changi General Hospital,Emergency: 999,60-120
Spinal Injury,Medical/Criminal,MRI CT imaging neurological assessment,Spinal cord injury paralysis,Critical,Medical certificate imaging reports disability assessment,Police if assault,Emergency Medicine Neurosurgery,Neurosurgeon Spine Specialist,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,"M001241,M001252,M001279",Singapore General Hospital;Changi General Hospital,Emergency: 999,90-120
Crush Injury,Medical/Criminal,Imaging assessment rhabdomyolysis toxins,Tissue damage compartment syndrome,Critical,Medical certificate imaging reports,Police if entrapment,Emergency Medicine Trauma,Trauma Surgeon,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,"M001268,M001279,M001291",Singapore General Hospital;Changi General Hospital,Emergency: 999,120-180
Amputation,Medical/Criminal,Tissue preservation imaging assessment,Traumatic amputation,Critical,Medical certificate preservation documentation,Police if assault,Emergency Medicine Surgical Specialist,Trauma Surgeon Specialist Surgeon,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"M001268,M001279,M001291",Singapore General Hospital;Changi General Hospital,Emergency: 999,60-90
Foreign Body Ingestion,Medical,Imaging assessment toxicology,Swallowed objects sharp objects,Variable,Medical certificate imaging documentation,Not usually,Emergency Medicine Gastroenterology,Gastroenterologist Emergency Physician,No,Yes,No,Yes,No,Yes,No,Yes,No,"M001264,M001279",Singapore General Hospital;Changi General Hospital,Emergency: 999,30-60
Suffocation Strangulation,Criminal,Pathology autopsy toxicology,Asphyxia neck injuries,Critical,Coroner's report autopsy findings,Police Criminal Investigation,Forensic Pathology,Forensic Pathologist,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"M001293",Institute of Forensic Medicine,Coroner's Office: 6223-5000,Weeks
Drowning,Medical/Criminal,Toxicology pathology diatom analysis,Aspiration asphyxia,Critical,Coroner's report autopsy findings,Police if suspicious,Forensic Pathology Emergency Medicine,Forensic Pathologist,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,"M001292,M001293",Institute of Forensic Medicine;Singapore General Hospital,Police: 999 Coroner: 6223-5000,Varies
Firearm Injury,Criminal,Ballistics wound analysis toxicology,Gunshot wounds trajectory,Critical,Coroner's report pathology findings,Police Criminal Investigation,Emergency Medicine Trauma,Trauma Surgeon Forensic Pathologist,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"M001268,M001279,M001293",Singapore General Hospital;Institute of Forensic Medicine,Police: 999,120-180
Stab Wound,Criminal,Wound depth analysis imaging toxicology,Penetrating trauma,Critical,Medical certificate imaging assessment,Police,Emergency Medicine Trauma,Trauma Surgeon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"M001268,M001279,M001291",Singapore General Hospital;Changi General Hospital,Police: 999,90-120
Blunt Force Trauma,Criminal,Injury pattern analysis imaging,Multiple injuries fractures,Variable,Medical certificate imaging documentation,Police if assault,Emergency Medicine Trauma,Trauma Surgeon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"M001268,M001279,M001291",Singapore General Hospital;Changi General Hospital,Police: 999,90-120
Abdominal Trauma,Medical/Criminal,CT imaging surgery assessment,Organ damage internal bleeding,Critical,Medical certificate imaging reports,Police if assault,Emergency Medicine General Surgery,Trauma Surgeon,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,"M001268,M001278,M001279",Singapore General Hospital;Changi General Hospital,Emergency: 999,90-120
Thoracic Trauma,Medical/Critical,CT imaging pulmonary assessment,Rib fractures pneumothorax,Critical,Medical certificate imaging reports,Police if assault,Emergency Medicine Thoracic Surgery,Trauma Surgeon Thoracic Surgeon,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,"M001268,M001279,M001291",Singapore General Hospital;Changi General Hospital,Emergency: 999,90-120
Pelvic Trauma,Medical/Critical,CT imaging urological assessment,Pelvic fractures organ damage,Critical,Medical certificate imaging reports,Police if assault,Emergency Medicine Orthopaedic Surgery,Trauma Surgeon Orthopaedic Surgeon,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,"M001236,M001268,M001279",Singapore General Hospital;Changi General Hospital,Emergency: 999,90-120
Chemical Burn,Medical/Criminal,Burn assessment imaging toxicology,Chemical injury tissue damage,Variable,Medical certificate burn assessment,Police if intentional,Emergency Medicine Burn Unit,Burn Surgeon,Maybe,Yes,No,Yes,No,Yes,Yes,Yes,Yes,"M001268,M001282",Singapore General Hospital;Changi General Hospital,Emergency: 999,120-180
Electric Shock,Medical/Criminal,Cardiac assessment imaging toxicology,Electrical injury burns,Critical,Medical certificate imaging cardiac monitoring,Police if intentional,Emergency Medicine Cardiology,Emergency Physician Cardiologist,Maybe,Yes,No,Yes,No,Yes,Yes,Yes,Yes,"M001279,M001291",Singapore General Hospital;Changi General Hospital,Emergency: 999,60-90
Radiation Exposure,Medical/Criminal,Toxicology radiation assessment medical monitoring,Radiation sickness injury,Critical,Medical certificate monitoring protocol,Authorities if suspicious,Emergency Medicine,Occupational Medicine Specialist,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,"M001235,M001279",Singapore General Hospital;Changi General Hospital,Health Ministry: 6325-9220,Varies
Maternal Trauma Pregnancy,Medical,Imaging foetal assessment obstetric review,Abdominal injury risk to foetus,Critical,Medical certificate imaging obstetric notes,Police if assault,Emergency Medicine Obstetrics,Obstetrician Emergency Physician,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,"M001242,M001273,M001279",KK Women's and Children's Hospital;Singapore General Hospital,Emergency: 999,90-120
Foetal Injury Assault,Criminal,Obstetric imaging foetal assessment,Foetal trauma loss,Critical,Medical certificate obstetric assessment police report,Police,Obstetrics & Gynaecology,Obstetrician Forensic Specialist,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"M001242,M001273,M001290",KK Women's and Children's Hospital;Singapore General Hospital,Police: 999,90-120
Neonatal Injury,Criminal,Imaging medical examination assessment,Birth trauma abuse,Critical,Medical certificate examination documentation,Police if abuse suspected,Paediatrics Emergency Medicine,Paediatrician Child Abuse Specialist,Yes,Yes,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,"M001237,M001248,M001263",KK Women's and Children's Hospital;Changi General Hospital,Child Protection: 1800-777-0000,60-90
Elder Abuse Physical,Criminal,Imaging assessment documentation,Fractures bruises malnutrition,Variable,Medical certificate elder protection assessment,Police;Ministry of Social and Family Development,Emergency Medicine Geriatrics,Geriatrician Trauma Specialist,Yes,Yes,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,"M001279,M001291",Singapore General Hospital;Changi General Hospital,Elder Abuse Hotline: [phone],60-90
Disabled Person Abuse,Criminal,Imaging assessment documentation capacity evaluation,Variable injuries,Variable,Medical certificate abuse assessment,Police;Ministry of Social and Family Development,Emergency Medicine,Trauma Specialist,Yes,Yes,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,"M001279,M001291",Singapore General Hospital;Changi General Hospital,Disability Services: 6325-1252,60-90
Medical Malpractice,Civil,Medical records imaging assessment expert review,Iatrogenic injury complications,Variable,Medical certificate detailed assessment expert review,Civil Court,Relevant Specialty Departments,Specialist in relevant field,No,No,Maybe,No,No,No,No,Yes,Yes,"Varies by specialty",Relevant Hospital Departments,Court: 6337-9292,Days-Weeks
Intentional Injury Self,Medical/Psychiatry,Imaging psychological assessment toxicology,Self-harm cutting burning,Variable,Medical certificate psychiatric evaluation,Not unless threat to others,Emergency Medicine Psychiatry,Psychiatrist Emergency Physician,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,"M001240,M001270,M001271,M001279",Institute of Mental Health;Singapore General Hospital,IMH: 6389-2000 or Emergency: 999,90-120
Poisoning Self,Medical/Psychiatry,Toxicology psychiatric assessment,Intentional ingestion overdose,Critical,Medical certificate toxicology psychiatric evaluation,Not unless threat,Emergency Medicine Psychiatry,Psychiatrist Medical Toxicologist,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,"M001240,M001270,M001279,M001291",Institute of Mental Health;Singapore General Hospital,IMH: 6389-2000 or Emergency: 999,120-180
Occupational Disease,Medical/Civil,Imaging assessment exposure documentation,Work-related illness injury,Variable,Medical certificate occupational assessment MOH report,Ministry of Manpower;Workers Compensation Board,Occupational Medicine Emergency,Occupational Medicine Specialist,No,Maybe,No,Yes,No,No,Yes,Yes,Yes,"M001235",Singapore General Hospital;National University Hospital,MOM: 6317-1919,60-90
Industrial Accident,Civil/Criminal,Imaging assessment mechanism documentation,Machinery injury chemical exposure,Variable,Medical certificate accident reconstruction,Ministry of Manpower;Police if criminal,Emergency Medicine Occupational,Trauma Surgeon Occupational Specialist,Yes,Yes,Maybe,Yes,No,Yes,Yes,Yes,Yes,"M001235,M001268,M001279",Singapore General Hospital;Changi General Hospital,MOM: 6317-1919 Police: 999,90-120
Sports Injury Serious,Medical/Civil,Imaging assessment documentation,Fractures concussion spinal injury,Variable,Medical certificate sports injury documentation,Not usually;Maybe if criminal,Emergency Medicine Orthopaedics,Sports Medicine Specialist Orthopaedic Surgeon,No,Yes,Maybe,Yes,No,Yes,Yes,Yes,Yes,"M001236,M001256",Singapore General Hospital;Changi General Hospital,Emergency: 999,60-90
Explosion Blast Injury,Medical/Criminal,Imaging assessment toxicology burn assessment,Multiple trauma burns,Critical,Medical certificate comprehensive assessment,Police if criminal,Emergency Medicine Trauma Burn,Trauma Surgeon Burn Surgeon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"M001268,M001279,M001282,M001291",Singapore General Hospital;Changi General Hospital,Police: 999,120-180
Contamination Toxic,Medical,Toxicology exposure documentation decontamination,Chemical contamination exposure,Variable,Medical certificate toxicology assessment,Health Ministry;Police if criminal,Emergency Medicine Toxicology,Medical Toxicologist Occupational Medicine,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,"M001235,M001279",Singapore General Hospital;Changi General Hospital,Health Ministry: 6325-9220,60-120
Infectious Disease Exposure,Medical,Blood cultures serology prophylaxis,Needle stick exposure bloodborne pathogen,Variable,Medical certificate baseline testing,Occupational Health;Ministry of Manpower,Infectious Diseases Occupational Medicine,Infectious Diseases Specialist,No,No,No,Yes,Yes,Yes,Yes,Yes,No,"M001253,M001298",Tan Tock Seng Hospital;National University Hospital,MOM: 6317-1919,30-60
Professional Fitness Medical,Medical,Comprehensive assessment psychological evaluation,Substance abuse mental health impairment,Variable,Medical certificate fitness assessment,Professional Board;Regulatory Body,Occupational Medicine Psychiatry,Occupational Medicine Specialist,No,No,Maybe,No,No,No,No,Yes,Yes,"M001235,M001240,M001270",National University Hospital;Institute of Mental Health,Professional Board varies,Weeks
Insurance Claim Medical,Medical,Medical records comprehensive assessment,Injury assessment causation,Variable,Medical certificate detailed assessment,Insurance Company;Civil Court,Relevant Specialty,Specialist in relevant field,No,No,No,No,No,No,No,Yes,Yes,"Varies",Relevant Hospital Department,Insurance: varies,Weeks
Disability Assessment,Medical,Medical records imaging comprehensive evaluation,Disability causation functional limitations,Variable,Medical certificate disability assessment,Ministry of Social and Family Development;Court,Occupational Medicine Relevant Specialty,Occupational Medicine Specialist,No,No,Maybe,No,No,No,No,Yes,Yes,"M001235,M001279",National University Hospital;Singapore General Hospital,MSFD: 6325-9220,Days-Weeks
Criminal Sentencing Medical Report,Medical,Comprehensive medical assessment psychological,Offender medical condition,Variable,Medical certificate comprehensive report,Court;Prisons,Psychiatry Occupational Medicine,Psychiatrist Occupational Medicine Specialist,No,No,No,No,No,No,No,No,Yes,"M001240,M001270",Institute of Mental Health,Court: 6337-9292,Weeks
Paternity Testing,Medical/Civil,Blood DNA testing,Paternity determination,None,Medical certificate DNA results,Civil Court;Family Court,Genetics Laboratory,Geneticist DNA Specialist,No,No,No,Yes,Yes,No,Yes,Yes,Yes,"Lab specialists",Singapore Health Services Laboratory,Court: 6337-9292,Days
Substance Testing Employee,Medical,Drug screening toxicology,Substance abuse detection,None,Medical certificate test results,Employer;Ministry of Manpower,Occupational Medicine,Occupational Medicine Specialist,No,No,No,Yes,Yes,No,Yes,Yes,Yes,"M001235",National University Hospital;Singapore General Hospital,MOM: 6317-1919,30-60
Substance Testing Legal,Medical,Drug screening toxicology court order,Substance abuse legal context,None,Medical certificate test results,Court;Police,Occupational Medicine,Occupational Medicine Specialist,No,No,No,Yes,Yes,No,Yes,Yes,Yes,"M001235",National University Hospital;Singapore General Hospital,Court: 6337-9292,30-60
Bail Medical Assessment,Medical,Medical assessment psychological evaluation,Fitness for bail conditions,Variable,Medical certificate assessment,Court;Prison Service,Psychiatry Occupational Medicine,Psychiatrist Occupational Medicine,No,No,No,No,No,No,No,No,Yes,"M001240,M001270",Institute of Mental Health;Prison Medical Services,Court: 6337-9292,Days
Fitness for Trial Assessment,Medical,Psychological psychiatric evaluation comprehens,Mental competency,Variable,Medical certificate competency assessment,Court;Psychiatry,Psychiatry,Forensic Psychiatrist,No,No,No,No,No,No,No,No,Yes,"M001240,M001270",Institute of Mental Health,Court: 6337-9292,Weeks
Insanity Defense Assessment,Medical,Psychiatric evaluation psychological testing,Mental state at time of crime,Variable,Medical certificate detailed psychiatric assessment,Court;Psychiatry,Psychiatry,Forensic Psychiatrist,No,No,No,No,No,No,No,No,Yes,"M001240,M001270",Institute of Mental Health,Court: 6337-9292,Weeks
Traffic Violation Medical,Medical,Blood alcohol toxicology medical assessment,Impairment determination,None,Medical certificate BAC results,Police;Court,Emergency Medicine,Emergency Physician,No,No,No,Yes,Yes,No,Yes,Yes,Maybe,"M001279",Singapore General Hospital;Changi General Hospital,Police: 999,30-60
Death Certification,Medical,Medical examination medical records,Natural death determination,Critical,Death certificate pathology examination,Coroner;Registry of Births Deaths Marriages,Emergency Medicine Pathology,Physician;Pathologist,No,No,Maybe,No,No,No,No,No,No,"M001293",Hospital;Institute of Forensic Medicine,Coroner: 6223-5000,30-60
Time of Death Estimation,Medical,Pathology examination environmental assessment,Forensic determination,Critical,Coroner's report pathology findings,Coroner;Police,Forensic Pathology,Forensic Pathologist,Yes,No,Yes,No,No,No,No,No,Yes,"M001293",Institute of Forensic Medicine,Coroner: 6223-5000,Hours-Days
Cause of Death Determination,Medical,Autopsy pathology toxicology complete,Cause of death forensic determination,Critical,Coroner's report autopsy findings,Coroner;Registry,Forensic Pathology,Forensic Pathologist,Yes,No,Yes,No,No,No,No,Yes,Yes,"M001293",Institute of Forensic Medicine,Coroner: 6223-5000,Days
Manner of Death Determination,Medical,Autopsy investigation pathology,Natural accidental suicide homicide,Critical,Coroner's report investigation findings,Coroner;Police,Forensic Pathology,Forensic Pathologist,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"M001293",Institute of Forensic Medicine,Police: 999 Coroner: 6223-5000,Weeks
